,Files
19,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-13-27-03_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-13-27-03_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
20,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-18-06-53_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-18-06-53_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
21,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-18-36-50_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-18-36-50_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
22,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-18-44-46_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-18-44-46_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
23,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-19-03-36_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-19-03-36_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
24,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-19-26-22_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-19-26-22_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
25,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-19-58-29_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-19-58-29_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
26,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-20-49-15_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-20-49-15_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
27,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-21-18-17_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-21-18-17_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
28,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-21-41-14_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-21-41-14_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
29,"{'can': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-23-31-55_2T3Y1RFV8KC014025_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/minitest07/2021-02-11-23-31-55_2T3Y1RFV8KC014025_GPS_Messages.csv'}"
30,"{'can': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_07_13/2021-07-13-00-30-12_JTMB6RFV5MD010181_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_07_13/2021-07-13-00-30-12_JTMB6RFV5MD010181_GPS_Messages.csv'}"
31,"{'can': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_07_13/2021-07-13-15-36-51_JTMB6RFV5MD010181_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_07_13/2021-07-13-15-36-51_JTMB6RFV5MD010181_GPS_Messages.csv'}"
32,"{'can': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_07_13/2021-07-13-17-03-48_JTMB6RFV5MD010181_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_07_13/2021-07-13-17-03-48_JTMB6RFV5MD010181_GPS_Messages.csv'}"
33,"{'can': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_07_13/2021-07-13-17-12-31_JTMB6RFV5MD010181_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_07_13/2021-07-13-17-12-31_JTMB6RFV5MD010181_GPS_Messages.csv'}"
34,"{'can': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_07_13/2021-07-13-19-47-56_JTMB6RFV5MD010181_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_07_13/2021-07-13-19-47-56_JTMB6RFV5MD010181_GPS_Messages.csv'}"
35,"{'can': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_07_13/2021-07-13-19-55-56_JTMB6RFV5MD010181_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_07_13/2021-07-13-19-55-56_JTMB6RFV5MD010181_GPS_Messages.csv'}"
36,"{'can': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_06_16/2021-06-16-17-57-50_JTMB6RFV5MD010181_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_06_16/2021-06-16-17-57-50_JTMB6RFV5MD010181_GPS_Messages.csv'}"
37,"{'can': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_06_16/2021-06-16-18-45-08_JTMB6RFV5MD010181_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_06_16/2021-06-16-18-45-08_JTMB6RFV5MD010181_GPS_Messages.csv'}"
38,"{'can': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_06_16/2021-06-16-19-35-02_JTMB6RFV5MD010181_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_06_16/2021-06-16-19-35-02_JTMB6RFV5MD010181_GPS_Messages.csv'}"
39,"{'can': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_06_16/2021-06-16-20-13-50_JTMB6RFV5MD010181_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_06_16/2021-06-16-20-13-50_JTMB6RFV5MD010181_GPS_Messages.csv'}"
40,"{'can': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_06_16/2021-06-16-20-15-29_JTMB6RFV5MD010181_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_06_16/2021-06-16-20-15-29_JTMB6RFV5MD010181_GPS_Messages.csv'}"
41,"{'can': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_06_04/2021-06-04-18-52-14_JTMB6RFV5MD010181_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/JTMB6RFV5MD010181/libpanda/2021_06_04/2021-06-04-18-52-14_JTMB6RFV5MD010181_GPS_Messages.csv'}"
42,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_08/2021-08-08-16-32-52_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_08/2021-08-08-16-32-52_5FNYF6H05HB089022_GPS_Messages.csv'}"
43,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_08/2021-08-08-18-04-35_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_08/2021-08-08-18-04-35_5FNYF6H05HB089022_GPS_Messages.csv'}"
44,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_08/2021-08-08-19-47-35_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_08/2021-08-08-19-47-35_5FNYF6H05HB089022_GPS_Messages.csv'}"
45,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_08/2021-08-08-20-40-34_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_08/2021-08-08-20-40-34_5FNYF6H05HB089022_GPS_Messages.csv'}"
46,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_07/2021-08-07-16-27-43_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_07/2021-08-07-16-27-43_5FNYF6H05HB089022_GPS_Messages.csv'}"
47,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_07/2021-08-07-16-57-13_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_07/2021-08-07-16-57-13_5FNYF6H05HB089022_GPS_Messages.csv'}"
48,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_07/2021-08-07-17-59-35_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_07/2021-08-07-17-59-35_5FNYF6H05HB089022_GPS_Messages.csv'}"
49,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_07/2021-08-07-18-58-35_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_07/2021-08-07-18-58-35_5FNYF6H05HB089022_GPS_Messages.csv'}"
50,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_07/2021-08-07-19-21-20_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_07/2021-08-07-19-21-20_5FNYF6H05HB089022_GPS_Messages.csv'}"
51,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_07/2021-08-07-22-07-03_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_07/2021-08-07-22-07-03_5FNYF6H05HB089022_GPS_Messages.csv'}"
52,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-14-06-48_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-14-06-48_5FNYF6H05HB089022_GPS_Messages.csv'}"
53,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-14-27-34_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-14-27-34_5FNYF6H05HB089022_GPS_Messages.csv'}"
54,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-17-42-24_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-17-42-24_5FNYF6H05HB089022_GPS_Messages.csv'}"
55,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-17-45-18_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-17-45-18_5FNYF6H05HB089022_GPS_Messages.csv'}"
56,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-18-18-48_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-18-18-48_5FNYF6H05HB089022_GPS_Messages.csv'}"
57,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-19-28-17_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-19-28-17_5FNYF6H05HB089022_GPS_Messages.csv'}"
58,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-19-42-22_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-19-42-22_5FNYF6H05HB089022_GPS_Messages.csv'}"
59,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-21-17-10_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-21-17-10_5FNYF6H05HB089022_GPS_Messages.csv'}"
60,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-21-58-11_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_06/2021-08-06-21-58-11_5FNYF6H05HB089022_GPS_Messages.csv'}"
61,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_05/2021-08-05-18-28-49_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_05/2021-08-05-18-28-49_5FNYF6H05HB089022_GPS_Messages.csv'}"
62,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_05/2021-08-05-18-40-35_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_05/2021-08-05-18-40-35_5FNYF6H05HB089022_GPS_Messages.csv'}"
63,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_05/2021-08-05-20-12-51_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_05/2021-08-05-20-12-51_5FNYF6H05HB089022_GPS_Messages.csv'}"
64,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_05/2021-08-05-21-24-58_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_05/2021-08-05-21-24-58_5FNYF6H05HB089022_GPS_Messages.csv'}"
65,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_03/2021-08-03-14-45-33_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_03/2021-08-03-14-45-33_5FNYF6H05HB089022_GPS_Messages.csv'}"
66,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_03/2021-08-03-15-57-18_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_03/2021-08-03-15-57-18_5FNYF6H05HB089022_GPS_Messages.csv'}"
67,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_02/2021-08-02-15-48-10_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_02/2021-08-02-15-48-10_5FNYF6H05HB089022_GPS_Messages.csv'}"
68,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_02/2021-08-02-16-35-18_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_02/2021-08-02-16-35-18_5FNYF6H05HB089022_GPS_Messages.csv'}"
69,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_01/2021-08-01-00-15-08_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_01/2021-08-01-00-15-08_5FNYF6H05HB089022_GPS_Messages.csv'}"
70,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_01/2021-08-01-15-05-10_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_01/2021-08-01-15-05-10_5FNYF6H05HB089022_GPS_Messages.csv'}"
71,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_01/2021-08-01-19-00-27_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_01/2021-08-01-19-00-27_5FNYF6H05HB089022_GPS_Messages.csv'}"
72,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_01/2021-08-01-19-06-18_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_01/2021-08-01-19-06-18_5FNYF6H05HB089022_GPS_Messages.csv'}"
73,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_01/2021-08-01-19-08-40_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_01/2021-08-01-19-08-40_5FNYF6H05HB089022_GPS_Messages.csv'}"
74,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_01/2021-08-01-20-50-37_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_08_01/2021-08-01-20-50-37_5FNYF6H05HB089022_GPS_Messages.csv'}"
75,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_07_31/2021-07-31-17-25-13_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_07_31/2021-07-31-17-25-13_5FNYF6H05HB089022_GPS_Messages.csv'}"
76,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_07_31/2021-07-31-23-11-10_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_07_31/2021-07-31-23-11-10_5FNYF6H05HB089022_GPS_Messages.csv'}"
77,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_07_31/2021-07-31-23-22-43_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_07_31/2021-07-31-23-22-43_5FNYF6H05HB089022_GPS_Messages.csv'}"
78,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_07_30/2021-07-30-20-04-26_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_07_30/2021-07-30-20-04-26_5FNYF6H05HB089022_GPS_Messages.csv'}"
79,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_07_30/2021-07-30-20-20-23_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_07_30/2021-07-30-20-20-23_5FNYF6H05HB089022_GPS_Messages.csv'}"
80,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_07_29/2021-07-29-02-01-59_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_07_29/2021-07-29-02-01-59_5FNYF6H05HB089022_GPS_Messages.csv'}"
81,"{'can': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_07_29/2021-07-29-16-26-19_5FNYF6H05HB089022_CAN_Messages.csv', 'gps': '/iplant/home/sprinkjm/publishable-circles/5FNYF6H05HB089022/libpanda/2021_07_29/2021-07-29-16-26-19_5FNYF6H05HB089022_GPS_Messages.csv'}"
